Economy,Law Name,Law Number / Ref,Last Amended,Indicator ID,Article / Section,Discovery Tag,Location Reference,Verbatim Snippet,Mapping Rationale,Source URL,Confidence,Notes,Coverage,Verbatim Snippet (English),Status
Singapore,Personal Data Protection Act 2012,,,P6-I1,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I1 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://sso.agc.gov.sg/Act/PDPA2012,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P6-I2,s. 199(3),KNOWN,#pr199-,must be kept at the registered office of the company or at such other place as the directors think fit,"This section requires companies to keep accounting records at a domestic location. Maps to P6-I2 because it mandates local storage of records (copy kept in-country), while transfer is not prohibited.",https://sso.agc.gov.sg/Act/CoA1967#pr199-,0.98,Discovery: master dataset already records s. 199 of this law. Modality: must; exceptions: none,Sectoral (companies / corporate records),,in_force
Singapore,Companies Act 1967,Act 42 of 1967,,P6-I2,s. 199(4),KNOWN,#pr199-,If accounting and other records are kept by the company at a place outside Singapore there must be sent to and kept at a place in Singapore,This section requires companies to keep copies of accounting/other records in Singapore when the originals are kept abroad. Maps to P6-I2 because it imposes domestic storage of a copy while transfer/foreign keeping remains allowed.,https://sso.agc.gov.sg/Act/CoA1967#pr199-,0.98,Discovery: master dataset already records s. 199 of this law. Modality: must; exceptions: none,Sectoral - companies (companies),,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P6-I2,s. 22A(1),NEW,#pr22A-,"the organisation must preserve, for not less than the prescribed period, a copy of the personal data concerned.","This section requires an organisation to preserve a copy of personal data. Maps to P6-I2 because it mandates domestic retention of a copy of personal data, while transfer is not prohibited.",https://sso.agc.gov.sg/Act/PDPA2012#pr22A-,0.98,"Discovery: instrument is known but s. 22A is not among its recorded provisions (['11', '25', '26']). Modality: must; exceptions: none",Sectoral (personal data protection),,in_force
Singapore,Personal Data Protection Act 2012,,,P6-I3,n/a,KNOWN,n/a,NO_EVIDENCE_FOUND_PENDING_REVIEW,"No qualifying provision found for P6-I3 after a full-corpus sweep. The configured governing law is cited as the reference basis (score-0 pattern, A3).",https://sso.agc.gov.sg/Act/PDPA2012,0.6,Absence row (NO_EVIDENCE_FOUND_PENDING_REVIEW): human approval required before this becomes a score-0 final row (P3.5 A3).,Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P6-I4,s. 26(1),KNOWN,#pr26-,An organisation must not transfer any personal data to a country or territory outside Singapore except in accordance with requirements prescribed under this Act,This section prohibits transfer of personal data abroad unless prescribed requirements are met. Maps to P6-I4 because it creates a conditional cross-border transfer regime: transfer is permitted if the statutory protection requirements are satisfied.,https://sso.agc.gov.sg/Act/PDPA2012#pr26-,0.98,Discovery: master dataset already records s. 26 of this law. Modality: must not; exceptions: except in accordance with requirements prescribed under this Act,Sectoral (Personal data protection),,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 11(2),KNOWN,#pr11-,An organisation is responsible for personal data in its possession or under its control.,"This section requires organisations to be responsible for personal data in their possession or control. It maps to P7-I1 because it evidences a horizontal personal-data-protection framework’s core accountability rule, not a sector-only regime.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.93,Discovery: master dataset already records s. 11 of this law. Modality: is responsible; exceptions: none,Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 11(1),KNOWN,#pr11-,"In meeting its responsibilities under this Act, an organisation must consider what a reasonable person would consider appropriate in the circumstances.","This section requires organisations to consider reasonableness in meeting responsibilities under the Act. It evidences the horizontal personal-data-protection framework’s existence, so it maps to P7-I1 as framework evidence rather than absence of a framework.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.93,Discovery: master dataset already records s. 11 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 11(3),KNOWN,#pr11-,An organisation must designate one or more individuals to be responsible for ensuring that the organisation complies with this Act.,"This section requires organisations to designate compliance المسؤولs. Maps to P7-I1 because it evidences a horizontal personal-data-protection framework in force, even though the indicator scores absence of comprehensiveness.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.96,Discovery: master dataset already records s. 11 of this law. Modality: must; exceptions: none,Horizontal,,in_force
Singapore,Personal Data Protection Act 2012,No. 26 of 2012,,P7-I1,s. 11(5A),KNOWN,#pr11-,"(5A) Without limiting subsection (5), an organisation is deemed to have satisfied that subsection if the organisation makes available the business contact information of any individual mentioned in subsection (3) in any prescribed manner.","This provision establishes a compliance deeming rule for organisations. It maps to P7-I1 because it evidences the Personal Data Protection Act 2012 as the horizontal personal-data-protection framework, even though the indicator scores absence of a comprehensive framework.",https://sso.agc.gov.sg/Act/PDPA2012#pr11-,0.93,Discovery: master dataset already records s. 11 of this law. Modality: is deemed to have satisfied; exceptions: Without limiting subsection (5),Horizontal,,in_force
